Device: cuda
Experiment: all37 (37 classes)
╟эрщфхэю 19085 чюсЁрцхэ№ є 37 ъырёрї
  train: 15284,  val: 3801
Loaded C:\thesis\models\efficientnet_b0_all37_best.pt, baseline val_acc was 0.998

Testing at 16 SNR levels...

SNR=-20dB:   0%|          | 0/60 [00:00<?, ?it/s]
SNR=-20dB:   2%|1         | 1/60 [00:31<30:44, 31.27s/it]
SNR=-20dB:   5%|5         | 3/60 [00:31<07:44,  8.15s/it]
SNR=-20dB:   8%|8         | 5/60 [00:32<03:58,  4.34s/it]
SNR=-20dB:  12%|#1        | 7/60 [00:32<02:13,  2.53s/it]
SNR=-20dB:  15%|#5        | 9/60 [00:34<01:39,  1.94s/it]
SNR=-20dB:  18%|#8        | 11/60 [00:35<01:03,  1.29s/it]
SNR=-20dB:  22%|##1       | 13/60 [00:36<00:55,  1.18s/it]
SNR=-20dB:  25%|##5       | 15/60 [00:37<00:36,  1.22it/s]
SNR=-20dB:  28%|##8       | 17/60 [00:39<00:37,  1.15it/s]
SNR=-20dB:  32%|###1      | 19/60 [00:39<00:25,  1.61it/s]
SNR=-20dB:  35%|###5      | 21/60 [00:41<00:28,  1.37it/s]
SNR=-20dB:  38%|###8      | 23/60 [00:41<00:19,  1.90it/s]
SNR=-20dB:  42%|####1     | 25/60 [00:43<00:22,  1.52it/s]
SNR=-20dB:  45%|####5     | 27/60 [00:43<00:15,  2.09it/s]
SNR=-20dB:  48%|####8     | 29/60 [00:45<00:19,  1.60it/s]
SNR=-20dB:  52%|#####1    | 31/60 [00:45<00:13,  2.19it/s]
SNR=-20dB:  55%|#####5    | 33/60 [00:47<00:16,  1.62it/s]
SNR=-20dB:  58%|#####8    | 35/60 [00:47<00:11,  2.22it/s]
SNR=-20dB:  62%|######1   | 37/60 [00:49<00:14,  1.63it/s]
SNR=-20dB:  65%|######5   | 39/60 [00:49<00:09,  2.23it/s]
SNR=-20dB:  68%|######8   | 41/60 [00:51<00:11,  1.69it/s]
SNR=-20dB:  72%|#######1  | 43/60 [00:51<00:07,  2.31it/s]
SNR=-20dB:  75%|#######5  | 45/60 [00:53<00:08,  1.82it/s]
SNR=-20dB:  78%|#######8  | 47/60 [00:53<00:05,  2.49it/s]
SNR=-20dB:  82%|########1 | 49/60 [00:55<00:05,  1.90it/s]
SNR=-20dB:  85%|########5 | 51/60 [00:55<00:03,  2.59it/s]
SNR=-20dB:  88%|########8 | 53/60 [00:56<00:03,  1.96it/s]
SNR=-20dB:  92%|#########1| 55/60 [00:56<00:01,  2.67it/s]
SNR=-20dB:  95%|#########5| 57/60 [00:58<00:01,  2.00it/s]
SNR=-20dB:  98%|#########8| 59/60 [00:58<00:00,  2.73it/s]
                                                          
  SNR=-20dB:  accuracy = 0.067

SNR=-16dB:   0%|          | 0/60 [00:00<?, ?it/s]
SNR=-16dB:   2%|1         | 1/60 [00:27<26:36, 27.06s/it]
SNR=-16dB:   5%|5         | 3/60 [00:27<06:42,  7.07s/it]
SNR=-16dB:   8%|8         | 5/60 [00:28<03:31,  3.84s/it]
SNR=-16dB:  10%|#         | 6/60 [00:28<02:33,  2.84s/it]
SNR=-16dB:  13%|#3        | 8/60 [00:29<01:24,  1.63s/it]
SNR=-16dB:  17%|#6        | 10/60 [00:30<01:06,  1.33s/it]
SNR=-16dB:  20%|##        | 12/60 [00:30<00:42,  1.14it/s]
SNR=-16dB:  23%|##3       | 14/60 [00:32<00:38,  1.18it/s]
SNR=-16dB:  27%|##6       | 16/60 [00:32<00:26,  1.69it/s]
SNR=-16dB:  30%|###       | 18/60 [00:34<00:28,  1.49it/s]
SNR=-16dB:  33%|###3      | 20/60 [00:34<00:19,  2.06it/s]
SNR=-16dB:  35%|###5      | 21/60 [00:36<00:27,  1.42it/s]
SNR=-16dB:  37%|###6      | 22/60 [00:36<00:23,  1.59it/s]
SNR=-16dB:  40%|####      | 24/60 [00:36<00:15,  2.36it/s]
SNR=-16dB:  42%|####1     | 25/60 [00:38<00:23,  1.50it/s]
SNR=-16dB:  43%|####3     | 26/60 [00:38<00:20,  1.62it/s]
SNR=-16dB:  47%|####6     | 28/60 [00:38<00:12,  2.51it/s]
SNR=-16dB:  48%|####8     | 29/60 [00:40<00:19,  1.57it/s]
SNR=-16dB:  50%|#####     | 30/60 [00:40<00:17,  1.69it/s]
SNR=-16dB:  53%|#####3    | 32/60 [00:40<00:10,  2.65it/s]
SNR=-16dB:  55%|#####5    | 33/60 [00:42<00:16,  1.60it/s]
SNR=-16dB:  57%|#####6    | 34/60 [00:42<00:15,  1.68it/s]
SNR=-16dB:  60%|######    | 36/60 [00:42<00:08,  2.67it/s]
SNR=-16dB:  62%|######1   | 37/60 [00:44<00:14,  1.62it/s]
SNR=-16dB:  63%|######3   | 38/60 [00:44<00:12,  1.71it/s]
SNR=-16dB:  67%|######6   | 40/60 [00:44<00:07,  2.70it/s]
SNR=-16dB:  68%|######8   | 41/60 [00:46<00:11,  1.63it/s]
SNR=-16dB:  70%|#######   | 42/60 [00:46<00:10,  1.68it/s]
SNR=-16dB:  73%|#######3  | 44/60 [00:47<00:06,  2.61it/s]
SNR=-16dB:  75%|#######5  | 45/60 [00:48<00:09,  1.60it/s]
SNR=-16dB:  77%|#######6  | 46/60 [00:48<00:08,  1.69it/s]
SNR=-16dB:  80%|########  | 48/60 [00:49<00:04,  2.67it/s]
SNR=-16dB:  82%|########1 | 49/60 [00:50<00:06,  1.65it/s]
SNR=-16dB:  83%|########3 | 50/60 [00:50<00:05,  1.73it/s]
SNR=-16dB:  87%|########6 | 52/60 [00:51<00:03,  2.64it/s]
