Device: cuda
Experiment: all37 (37 classes)
╟эрщфхэю 19085 чюсЁрцхэ№ є 37 ъырёрї
  train: 15284,  val: 3801
Loaded C:\thesis\models\resnet50_all37_best.pt, baseline val_acc was 0.998

Testing at 16 SNR levels...

SNR=-20dB:   0%|          | 0/60 [00:00<?, ?it/s]
SNR=-20dB:   2%|1         | 1/60 [00:27<27:18, 27.77s/it]
SNR=-20dB:   3%|3         | 2/60 [00:27<11:06, 11.49s/it]
SNR=-20dB:   5%|5         | 3/60 [00:27<05:58,  6.29s/it]
SNR=-20dB:   8%|8         | 5/60 [00:29<02:51,  3.12s/it]
SNR=-20dB:  12%|#1        | 7/60 [00:29<01:33,  1.77s/it]
SNR=-20dB:  15%|#5        | 9/60 [00:31<01:13,  1.45s/it]
SNR=-20dB:  18%|#8        | 11/60 [00:31<00:47,  1.04it/s]
SNR=-20dB:  22%|##1       | 13/60 [00:33<00:43,  1.08it/s]
SNR=-20dB:  25%|##5       | 15/60 [00:33<00:29,  1.53it/s]
SNR=-20dB:  28%|##8       | 17/60 [00:35<00:30,  1.40it/s]
SNR=-20dB:  32%|###1      | 19/60 [00:35<00:21,  1.93it/s]
SNR=-20dB:  35%|###5      | 21/60 [00:36<00:23,  1.67it/s]
SNR=-20dB:  38%|###8      | 23/60 [00:37<00:16,  2.26it/s]
SNR=-20dB:  42%|####1     | 25/60 [00:38<00:18,  1.85it/s]
SNR=-20dB:  45%|####5     | 27/60 [00:38<00:13,  2.48it/s]
SNR=-20dB:  48%|####8     | 29/60 [00:40<00:16,  1.94it/s]
SNR=-20dB:  52%|#####1    | 31/60 [00:40<00:11,  2.58it/s]
SNR=-20dB:  55%|#####5    | 33/60 [00:42<00:13,  1.96it/s]
SNR=-20dB:  58%|#####8    | 35/60 [00:42<00:09,  2.60it/s]
SNR=-20dB:  62%|######1   | 37/60 [00:43<00:11,  1.93it/s]
SNR=-20dB:  65%|######5   | 39/60 [00:44<00:08,  2.56it/s]
SNR=-20dB:  67%|######6   | 40/60 [00:44<00:06,  2.94it/s]
SNR=-20dB:  68%|######8   | 41/60 [00:45<00:11,  1.70it/s]
SNR=-20dB:  72%|#######1  | 43/60 [00:46<00:06,  2.47it/s]
SNR=-20dB:  73%|#######3  | 44/60 [00:46<00:05,  2.87it/s]
SNR=-20dB:  75%|#######5  | 45/60 [00:47<00:09,  1.66it/s]
SNR=-20dB:  78%|#######8  | 47/60 [00:47<00:05,  2.50it/s]
SNR=-20dB:  80%|########  | 48/60 [00:47<00:04,  2.98it/s]
SNR=-20dB:  82%|########1 | 49/60 [00:49<00:06,  1.67it/s]
SNR=-20dB:  85%|########5 | 51/60 [00:49<00:03,  2.55it/s]
SNR=-20dB:  87%|########6 | 52/60 [00:49<00:02,  2.88it/s]
SNR=-20dB:  88%|########8 | 53/60 [00:51<00:04,  1.61it/s]
SNR=-20dB:  90%|######### | 54/60 [00:51<00:02,  2.04it/s]
SNR=-20dB:  92%|#########1| 55/60 [00:51<00:01,  2.59it/s]
SNR=-20dB:  93%|#########3| 56/60 [00:51<00:01,  2.60it/s]
SNR=-20dB:  95%|#########5| 57/60 [00:53<00:02,  1.38it/s]
SNR=-20dB:  98%|#########8| 59/60 [00:53<00:00,  2.27it/s]
                                                          
  SNR=-20dB:  accuracy = 0.088

SNR=-16dB:   0%|          | 0/60 [00:00<?, ?it/s]
SNR=-16dB:   2%|1         | 1/60 [00:29<29:21, 29.85s/it]
SNR=-16dB:   5%|5         | 3/60 [00:30<07:24,  7.81s/it]
SNR=-16dB:   8%|8         | 5/60 [00:31<03:54,  4.27s/it]
SNR=-16dB:  12%|#1        | 7/60 [00:32<02:12,  2.50s/it]
SNR=-16dB:  15%|#5        | 9/60 [00:33<01:37,  1.91s/it]
SNR=-16dB:  18%|#8        | 11/60 [00:34<01:02,  1.27s/it]
SNR=-16dB:  22%|##1       | 13/60 [00:36<00:54,  1.16s/it]
SNR=-16dB:  25%|##5       | 15/60 [00:36<00:36,  1.22it/s]
SNR=-16dB:  28%|##8       | 17/60 [00:38<00:36,  1.17it/s]
SNR=-16dB:  32%|###1      | 19/60 [00:38<00:25,  1.62it/s]
SNR=-16dB:  35%|###5      | 21/60 [00:40<00:27,  1.42it/s]
SNR=-16dB:  37%|###6      | 22/60 [00:40<00:23,  1.64it/s]
SNR=-16dB:  40%|####      | 24/60 [00:40<00:15,  2.31it/s]
SNR=-16dB:  42%|####1     | 25/60 [00:42<00:23,  1.49it/s]
SNR=-16dB:  43%|####3     | 26/60 [00:42<00:19,  1.73it/s]
SNR=-16dB:  47%|####6     | 28/60 [00:42<00:12,  2.55it/s]
SNR=-16dB:  48%|####8     | 29/60 [00:44<00:20,  1.53it/s]
SNR=-16dB:  50%|#####     | 30/60 [00:44<00:16,  1.80it/s]
SNR=-16dB:  53%|#####3    | 32/60 [00:44<00:10,  2.71it/s]
SNR=-16dB:  55%|#####5    | 33/60 [00:46<00:17,  1.51it/s]
SNR=-16dB:  57%|#####6    | 34/60 [00:46<00:14,  1.82it/s]
SNR=-16dB:  60%|######    | 36/60 [00:46<00:08,  2.75it/s]
SNR=-16dB:  62%|######1   | 37/60 [00:48<00:15,  1.52it/s]
SNR=-16dB:  63%|######3   | 38/60 [00:48<00:12,  1.82it/s]
SNR=-16dB:  67%|######6   | 40/60 [00:48<00:07,  2.76it/s]
SNR=-16dB:  68%|######8   | 41/60 [00:50<00:12,  1.51it/s]
