Device: cuda
Experiment: all37 (37 classes)
╟эрщфхэю 19085 чюсЁрцхэ№ є 37 ъырёрї
  train: 15284,  val: 3801
Loaded C:\thesis\models\vit_small_patch16_224_all37_best.pt, baseline val_acc was 0.991

Testing at 16 SNR levels...

SNR=-20dB:   0%|          | 0/60 [00:00<?, ?it/s]
SNR=-20dB:   2%|1         | 1/60 [00:34<33:56, 34.51s/it]
SNR=-20dB:   5%|5         | 3/60 [00:34<08:34,  9.02s/it]
SNR=-20dB:   8%|8         | 5/60 [00:36<04:22,  4.76s/it]
SNR=-20dB:  12%|#1        | 7/60 [00:36<02:27,  2.78s/it]
SNR=-20dB:  15%|#5        | 9/60 [00:38<01:45,  2.06s/it]
SNR=-20dB:  18%|#8        | 11/60 [00:38<01:07,  1.37s/it]
SNR=-20dB:  22%|##1       | 13/60 [00:39<00:56,  1.19s/it]
SNR=-20dB:  25%|##5       | 15/60 [00:40<00:37,  1.20it/s]
SNR=-20dB:  28%|##8       | 17/60 [00:42<00:38,  1.12it/s]
SNR=-20dB:  32%|###1      | 19/60 [00:42<00:26,  1.55it/s]
SNR=-20dB:  35%|###5      | 21/60 [00:44<00:30,  1.30it/s]
SNR=-20dB:  38%|###8      | 23/60 [00:44<00:20,  1.78it/s]
SNR=-20dB:  42%|####1     | 25/60 [00:46<00:24,  1.45it/s]
SNR=-20dB:  45%|####5     | 27/60 [00:46<00:16,  1.97it/s]
SNR=-20dB:  48%|####8     | 29/60 [00:48<00:20,  1.51it/s]
SNR=-20dB:  52%|#####1    | 31/60 [00:48<00:14,  2.04it/s]
SNR=-20dB:  55%|#####5    | 33/60 [00:51<00:17,  1.53it/s]
SNR=-20dB:  58%|#####8    | 35/60 [00:51<00:12,  2.06it/s]
SNR=-20dB:  60%|######    | 36/60 [00:51<00:10,  2.38it/s]
SNR=-20dB:  62%|######1   | 37/60 [00:53<00:17,  1.34it/s]
SNR=-20dB:  65%|######5   | 39/60 [00:53<00:10,  1.98it/s]
SNR=-20dB:  68%|######8   | 41/60 [00:55<00:12,  1.48it/s]
SNR=-20dB:  72%|#######1  | 43/60 [00:55<00:08,  2.06it/s]
SNR=-20dB:  75%|#######5  | 45/60 [00:57<00:09,  1.55it/s]
SNR=-20dB:  78%|#######8  | 47/60 [00:57<00:06,  2.12it/s]
SNR=-20dB:  82%|########1 | 49/60 [00:59<00:06,  1.61it/s]
SNR=-20dB:  85%|########5 | 51/60 [01:00<00:04,  2.19it/s]
SNR=-20dB:  88%|########8 | 53/60 [01:01<00:04,  1.65it/s]
SNR=-20dB:  92%|#########1| 55/60 [01:02<00:02,  2.23it/s]
SNR=-20dB:  95%|#########5| 57/60 [01:03<00:01,  1.72it/s]
SNR=-20dB:  98%|#########8| 59/60 [01:04<00:00,  2.33it/s]
                                                          
  SNR=-20dB:  accuracy = 0.047

SNR=-16dB:   0%|          | 0/60 [00:00<?, ?it/s]
SNR=-16dB:   2%|1         | 1/60 [00:33<33:08, 33.70s/it]
SNR=-16dB:   5%|5         | 3/60 [00:33<08:21,  8.80s/it]
SNR=-16dB:   8%|8         | 5/60 [00:35<04:22,  4.78s/it]
SNR=-16dB:  10%|#         | 6/60 [00:35<03:10,  3.53s/it]
SNR=-16dB:  13%|#3        | 8/60 [00:36<01:45,  2.04s/it]
SNR=-16dB:  15%|#5        | 9/60 [00:37<01:40,  1.98s/it]
SNR=-16dB:  17%|#6        | 10/60 [00:38<01:15,  1.51s/it]
SNR=-16dB:  20%|##        | 12/60 [00:38<00:43,  1.09it/s]
SNR=-16dB:  22%|##1       | 13/60 [00:39<00:51,  1.09s/it]
SNR=-16dB:  23%|##3       | 14/60 [00:40<00:39,  1.16it/s]
SNR=-16dB:  25%|##5       | 15/60 [00:40<00:30,  1.47it/s]
SNR=-16dB:  28%|##8       | 17/60 [00:41<00:32,  1.34it/s]
SNR=-16dB:  30%|###       | 18/60 [00:42<00:26,  1.60it/s]
SNR=-16dB:  32%|###1      | 19/60 [00:42<00:20,  1.95it/s]
SNR=-16dB:  35%|###5      | 21/60 [00:43<00:24,  1.57it/s]
SNR=-16dB:  37%|###6      | 22/60 [00:44<00:21,  1.78it/s]
SNR=-16dB:  38%|###8      | 23/60 [00:44<00:17,  2.15it/s]
SNR=-16dB:  42%|####1     | 25/60 [00:45<00:20,  1.69it/s]
SNR=-16dB:  43%|####3     | 26/60 [00:46<00:18,  1.85it/s]
SNR=-16dB:  45%|####5     | 27/60 [00:46<00:15,  2.18it/s]
SNR=-16dB:  48%|####8     | 29/60 [00:48<00:17,  1.76it/s]
SNR=-16dB:  50%|#####     | 30/60 [00:48<00:15,  1.93it/s]
SNR=-16dB:  52%|#####1    | 31/60 [00:48<00:13,  2.20it/s]
SNR=-16dB:  55%|#####5    | 33/60 [00:50<00:15,  1.77it/s]
SNR=-16dB:  57%|#####6    | 34/60 [00:50<00:13,  1.90it/s]
SNR=-16dB:  58%|#####8    | 35/60 [00:50<00:11,  2.11it/s]
SNR=-16dB:  62%|######1   | 37/60 [00:52<00:12,  1.77it/s]
SNR=-16dB:  63%|######3   | 38/60 [00:52<00:11,  1.89it/s]
SNR=-16dB:  65%|######5   | 39/60 [00:52<00:10,  2.05it/s]
SNR=-16dB:  68%|######8   | 41/60 [00:54<00:10,  1.80it/s]
SNR=-16dB:  70%|#######   | 42/60 [00:54<00:09,  1.87it/s]
SNR=-16dB:  72%|#######1  | 43/60 [00:55<00:08,  1.98it/s]
SNR=-16dB:  75%|#######5  | 45/60 [00:56<00:08,  1.69it/s]
SNR=-16dB:  77%|#######6  | 46/60 [00:57<00:08,  1.73it/s]
SNR=-16dB:  78%|#######8  | 47/60 [00:57<00:07,  1.67it/s]
SNR=-16dB:  82%|########1 | 49/60 [00:59<00:06,  1.60it/s]
SNR=-16dB:  83%|########3 | 50/60 [00:59<00:06,  1.57it/s]
SNR=-16dB:  85%|########5 | 51/60 [01:00<00:06,  1.46it/s]
SNR=-16dB:  87%|########6 | 52/60 [01:00<00:04,  1.85it/s]
SNR=-16dB:  88%|########8 | 53/60 [01:01<00:05,  1.37it/s]
SNR=-16dB:  90%|######### | 54/60 [01:02<00:04,  1.34it/s]
SNR=-16dB:  92%|#########1| 55/60 [01:03<00:03,  1.28it/s]
SNR=-16dB:  95%|#########5| 57/60 [01:04<00:01,  1.65it/s]
SNR=-16dB:  97%|#########6| 58/60 [01:05<00:01,  1.58it/s]
SNR=-16dB:  98%|#########8| 59/60 [01:06<00:00,  1.31it/s]
                                                          
  SNR=-16dB:  accuracy = 0.058

SNR=-12dB:   0%|          | 0/60 [00:00<?, ?it/s]
SNR=-12dB:   2%|1         | 1/60 [00:41<40:59, 41.68s/it]
