Device: cuda
Experiment: all37 (37 classes)
╟эрщфхэю 19085 чюсЁрцхэ№ є 37 ъырёрї
  train: 15284,  val: 3801
Loaded C:\thesis\models\mobilenetv3_small_100_all37_best.pt, baseline val_acc was 0.998

Testing at 16 SNR levels...

SNR=-20dB:   0%|          | 0/60 [00:00<?, ?it/s]
SNR=-20dB:   2%|1         | 1/60 [00:30<29:56, 30.45s/it]
SNR=-20dB:   7%|6         | 4/60 [00:30<05:24,  5.79s/it]
SNR=-20dB:  12%|#1        | 7/60 [00:32<02:36,  2.95s/it]
SNR=-20dB:  15%|#5        | 9/60 [00:33<01:55,  2.26s/it]
SNR=-20dB:  20%|##        | 12/60 [00:33<01:03,  1.33s/it]
SNR=-20dB:  23%|##3       | 14/60 [00:35<00:55,  1.20s/it]
SNR=-20dB:  28%|##8       | 17/60 [00:37<00:42,  1.02it/s]
SNR=-20dB:  33%|###3      | 20/60 [00:37<00:25,  1.54it/s]
SNR=-20dB:  37%|###6      | 22/60 [00:39<00:27,  1.40it/s]
SNR=-20dB:  42%|####1     | 25/60 [00:41<00:23,  1.49it/s]
SNR=-20dB:  47%|####6     | 28/60 [00:41<00:14,  2.16it/s]
SNR=-20dB:  50%|#####     | 30/60 [00:43<00:16,  1.80it/s]
SNR=-20dB:  55%|#####5    | 33/60 [00:44<00:15,  1.74it/s]
SNR=-20dB:  60%|######    | 36/60 [00:45<00:09,  2.50it/s]
SNR=-20dB:  63%|######3   | 38/60 [00:46<00:11,  1.96it/s]
SNR=-20dB:  68%|######8   | 41/60 [00:48<00:10,  1.87it/s]
SNR=-20dB:  73%|#######3  | 44/60 [00:48<00:05,  2.67it/s]
SNR=-20dB:  77%|#######6  | 46/60 [00:50<00:06,  2.04it/s]
SNR=-20dB:  82%|########1 | 49/60 [00:52<00:05,  1.94it/s]
SNR=-20dB:  85%|########5 | 51/60 [00:52<00:03,  2.47it/s]
SNR=-20dB:  88%|########8 | 53/60 [00:53<00:03,  1.95it/s]
SNR=-20dB:  92%|#########1| 55/60 [00:54<00:02,  2.48it/s]
SNR=-20dB:  95%|#########5| 57/60 [00:55<00:01,  1.85it/s]
SNR=-20dB:  98%|#########8| 59/60 [00:56<00:00,  2.45it/s]
                                                          
  SNR=-20dB:  accuracy = 0.016

SNR=-16dB:   0%|          | 0/60 [00:00<?, ?it/s]
SNR=-16dB:   2%|1         | 1/60 [00:27<27:29, 27.95s/it]
SNR=-16dB:   5%|5         | 3/60 [00:28<06:55,  7.29s/it]
SNR=-16dB:   8%|8         | 5/60 [00:29<03:37,  3.95s/it]
SNR=-16dB:  10%|#         | 6/60 [00:29<02:37,  2.92s/it]
SNR=-16dB:  15%|#5        | 9/60 [00:31<01:24,  1.65s/it]
SNR=-16dB:  17%|#6        | 10/60 [00:31<01:07,  1.34s/it]
SNR=-16dB:  22%|##1       | 13/60 [00:33<00:45,  1.03it/s]
SNR=-16dB:  23%|##3       | 14/60 [00:33<00:37,  1.22it/s]
SNR=-16dB:  27%|##6       | 16/60 [00:33<00:24,  1.77it/s]
SNR=-16dB:  28%|##8       | 17/60 [00:34<00:32,  1.34it/s]
SNR=-16dB:  30%|###       | 18/60 [00:35<00:25,  1.62it/s]
SNR=-16dB:  33%|###3      | 20/60 [00:35<00:16,  2.50it/s]
SNR=-16dB:  35%|###5      | 21/60 [00:36<00:25,  1.55it/s]
SNR=-16dB:  37%|###6      | 22/60 [00:36<00:20,  1.83it/s]
SNR=-16dB:  42%|####1     | 25/60 [00:38<00:18,  1.87it/s]
SNR=-16dB:  43%|####3     | 26/60 [00:38<00:16,  2.03it/s]
SNR=-16dB:  47%|####6     | 28/60 [00:38<00:10,  2.97it/s]
SNR=-16dB:  48%|####8     | 29/60 [00:40<00:16,  1.87it/s]
SNR=-16dB:  50%|#####     | 30/60 [00:40<00:14,  2.05it/s]
SNR=-16dB:  53%|#####3    | 32/60 [00:40<00:09,  3.05it/s]
SNR=-16dB:  55%|#####5    | 33/60 [00:42<00:14,  1.83it/s]
SNR=-16dB:  57%|#####6    | 34/60 [00:42<00:12,  2.04it/s]
SNR=-16dB:  60%|######    | 36/60 [00:42<00:07,  3.11it/s]
SNR=-16dB:  62%|######1   | 37/60 [00:43<00:12,  1.85it/s]
SNR=-16dB:  63%|######3   | 38/60 [00:44<00:10,  2.03it/s]
SNR=-16dB:  67%|######6   | 40/60 [00:44<00:06,  3.08it/s]
SNR=-16dB:  68%|######8   | 41/60 [00:45<00:10,  1.76it/s]
SNR=-16dB:  70%|#######   | 42/60 [00:46<00:09,  1.89it/s]
SNR=-16dB:  73%|#######3  | 44/60 [00:46<00:05,  2.78it/s]
SNR=-16dB:  75%|#######5  | 45/60 [00:47<00:09,  1.62it/s]
SNR=-16dB:  77%|#######6  | 46/60 [00:48<00:07,  1.81it/s]
SNR=-16dB:  80%|########  | 48/60 [00:48<00:04,  2.66it/s]
SNR=-16dB:  82%|########1 | 49/60 [00:49<00:06,  1.72it/s]
SNR=-16dB:  83%|########3 | 50/60 [00:50<00:05,  1.88it/s]
SNR=-16dB:  87%|########6 | 52/60 [00:50<00:03,  2.55it/s]
